"1276840800","","coffee_house"
"1276840800","3:00 P.M. Coffee Break,Coffee, Water and Cookies","supper"
"1276495200","French Toast & Fruit Topping,Sausage,Taters,Boiled Eggs,Hot Cereal,Fruit,Muffins,8:30A.M., 22 People Rotary","breakfast"
"1276495200","","lunch"
"1276495200","","coffee_house"
"1276495200","","supper"
"1276927200","","breakfast"
"1276927200","","lunch"
"1276927200","","coffee_house"
"1276927200","Rotary Supper,22 People, 5P.M.,Chicken Breast On Garlic Toast,Baked Potato,Vegetable & Cheese Sauce,Ltd Salad Bar,Fruit","supper"
"1277013600","Bacon & Scrambled Eggs,Hashbrowns,Fruit,Muffins,8:30 A.M.,22 People","breakfast"
"1277013600","22 Lunch Bags,Pick up at 9:00 a.m.,Rotary","lunch"
"1277013600","","coffee_house"
"1277013600","","supper"
"1277618400","","breakfast"
"1277618400","","lunch"
"1277618400","","coffee_house"
"1277618400","Meatballs On A Bed of Noodles,Corn,Salad Bar,Fruit,5:00 p.m.,22 People,Rotary","supper"
"1277704800","Rotary,22 People,Pancakes & Fruit Topping,Sausage,Scrambled Eggs,Taters,Muffins ,Fruit,8:30 a.m.","breakfast"
"1277704800","","lunch"
"1277704800","","coffee_house"
"1277704800","","supper"
"1278050400","","breakfast"
"1278050400","","lunch"
"1278050400","Supper @5:30 p.m. 200 People","coffee_house"
"1278050400","Roast Beef,Mashed Potatoes,Gravy,California Mix,Broccoli Salad,Salad Bar  ,Fruit,Strawberry Shortcake","supper"
"1278136800","Breakfast @7:30-8:30,Sausage,Pancakes,Scrambled Eggs,Muffins,Orange Wedges, Grapefruit,Muffins","breakfast"
"1278136800","Lunch@12:30-1:30 ,Spaghetti & Meatsauce,Pasta Sauce,Caesar Salad,Salad Bar,Fruit,","lunch"
"1278136800","Supper@5-6 p.m.","coffee_house"
"1278136800","BBQ Chicken,Fried Rice,Glazed Baby Carrots,Salad Bar,Marinated Salad,Ice Cream & Topping","supper"
"1278223200","7:30-8:30,French Toast,Baked Ham,Scrambled Eggs,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1278223200","12-1:30,Fish & Chips,Coleslaw,Salad Bar,Fruit,","lunch"
"1278223200","","coffee_house"
"1278309600","Reading University- Continental Breakfast,Monday-Friday,July 5th-July 30th,6 People Camp Rock Star,( Continental Breakfast)","breakfast"
"1278309600","Reading University,Lunch-29 People 12-1p.m.,Camp Rock Star-6 People,Hamburger & Crispy Fries,Salad Bar,Fruit","lunch"
"1278309600","","coffee_house"
"1278309600","Crispy Lite Chicken,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Camp Rock Star- 55 5:00-6:15","supper"
"1278396000","Bacon,Scrambled Eggs,Hashbrowns,Mini Croissants,Fruit, Muffins,Yogurt 78 People","breakfast"
"1278396000","Lunch ,Swedish Meatballs On A Bed of Noodles,Corn,Salad Bar,Coleslaw,Fruit,55 Camp Rock Star & 53 Reading University","lunch"
"1278396000","","coffee_house"
"1278396000","Baked Ham & Pineapple,Potatoes Deluxe,Mixed Vegetables,Salad Bar,Fruit,Fresh Strawberries & Cantelope","supper"
"1278482400","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Fruit,Muffins,Yogurt","breakfast"
"1278482400","Make Your Own Subs,Chicken Noodle Soup,Salad Bar,Fruit,","lunch"
"1278482400","","coffee_house"
"1278482400","Lasagna,Bread Sticks,Caesar Salad,Salad Bar,Fruit,Jello","supper"
"1278568800","Bacon,Scrambled Eggs,Taters,Mini Crossiants,Fruit,Muffins","breakfast"
"1278568800","Cheese Raviolli,with Pasta and Alfredo Sauce,Dinner Buns,Caesar Salad,Salad Bar,Fruit","lunch"
"1278568800","","coffee_house"
"1278568800","BBQ Chicken,Mashed Potatoes,Peas,Gravy,Salad Bar,Oriental Salad,","supper"
"1278655200","Waffles & Fruit Toppings,Ham,Boiled Eggs,Hot Cereal,Fruit,Muffins,Yogurt","breakfast"
"1278655200","Cold Cuts,Kaiser Buns,Chicken Rice Soup,Salad Bar,Fruit,","lunch"
"1278655200","","coffee_house"
"1278655200","Spaghetti & Meatsauce,Pasta Sauce,Bread Sticks,Greek Salad,Salad Bar,Fruit,Ice Cream Cups","supper"
"1278741600","French Toast,Sausage,Cubed Hashbrowns,Boiled Eggs,Fruit Salad,Fruit,Muffins","breakfast"
"1278741600","Grilled Ham & Cheese ,Tomato Soup,Pasta Salad,Salad Bar,Fruit,","lunch"
"1278741600","","coffee_house"
"1278741600","BBQ Wild Daves Burgers,Potato Salad,Pasta Salad,Baked Beans,Salad Bar,Watermelon","supper"
"1278828000","Sausage Patties On A Bun,Poached Eggs,Hashbrowns,Fruit Salad,Fruit Muffins","breakfast"
"1278828000","Make Your Own Subs,Cream of Broccoli Soup,Salad Bar,Potato Salad,Fruit","lunch"
"1278828000","","coffee_house"
"1278828000","Roast Beef ,Mashed Potatoes,Glazed Carrots,Pan Gravy,Salad Bar,Fresh Fruit & Assorted Squares","supper"
"1278914400","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Fruit ,Muffins,Yogurt","breakfast"
"1278914400","Swedish Meatballs On A Bed of Noodles,Corn,Salad Bar,Fruit","lunch"
"1278914400","","coffee_house"
"1278914400","BBQ Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1279000800","Bacon,Scrambled Eggs,Taters,Fruit,Muffins,Yogurt","breakfast"
"1279000800","Raviolli & Meatsauce,Pasta Sauce,Caesar Salad,Salad Bar,Fruit,","lunch"
"1279000800","","coffee_house"
"1279000800","Baked Ham & Pineapple,Potatoes Deluxe,Peas,Salad Bar,Fruit,","supper"
"1279087200","French Toast & Fruit Topping,Sausage,Taters,Fruit ,Muffins","breakfast"
"1279087200","Grilled Ham & Cheese,Tomato Soup,Pasta Salad,Salad Bar,Fruit,","lunch"
"1279087200","","coffee_house"
"1279087200","Lasagna,Garlic Toast,Caesar Salad,Salad Bar,Fruit","supper"
"1279173600","English Muffins,Poached Eggs,Back Bacon,Cubed Hashbrowns,Fruit,Muffins","breakfast"
"1279173600","Cold Cuts,Cheese Buns,Soup,Salad Bar,Fruit,","lunch"
"1279173600","","coffee_house"
"1279173600","Ginger Chicken ,Served with Steamed Noodles,Salad Bar,Fruit","supper"
"1279260000","Waffles & Fruit Toppings,Ham,Boiled Eggs,Hot Cereal,Muffins,Fruit,","breakfast"
"1279260000","Soft Taco's,Shredded Cheese,Salad Bar,Fruit","lunch"
"1279260000","","coffee_house"
"1279260000","BBQ Burgers,Potato Salad,Pasta Salad,Baked Beans,Watermelon,Salad Bar","supper"
"1279346400","Pancakes,Sausage,Taters,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279346400","Chili,Fresh Buns,Caesar Salad,Salad Bar,Fruit","lunch"
"1279346400","","coffee_house"
"1279346400","Chicken Breast & Garlic Toast,Baked Potatoes,Vegetables & Cheese Sauce,Salad Bar,Fruit","supper"
"1279432800","Bacon,Scrambled Eggs,Hashbrowns,Mini Croissants,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279432800","Assorted Pizza,Caesar Salad,Salad Bar,Fruit","lunch"
"1279432800","","coffee_house"
"1279432800","Beef & Broccoli Stir Fry,Steamed Noodles,Salad Bar,Fruit,","supper"
"1279519200","French Toast & Fruit Topping,Sausage,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279519200","Perogies,Smokies,Cabbage Rolls,Salad Bar,Fruit","lunch"
"1279519200","","coffee_house"
"1279519200","Lasanga,Caesar Salad,Bread Sticks,Salad Bar,Fruit,","supper"
"1279605600","Bacon,Scrambled Eggs,Taters,Mini Croissants,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279605600","Cold Cuts,Subs,Chicken Rice Soup,Salad Bar,Fruit,","lunch"
"1279605600","","coffee_house"
"1279605600","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,","supper"
"1279692000","Waffles & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279692000","Philly Cheese Steak,On A Cibatti Bun,Baked Wedges,Salad Bar,Fruit","lunch"
"1279692000","","coffee_house"
"1279692000","Spaghetti & Meatsauce,Pasta Sauce,Salad Bar,Caesar Salad,Fruit","supper"
"1279778400","English Muffins,Poached Eggs,Diced Hashbrowns,Back Bacon,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279778400","Meatballs On A Bed of Noodles,Corn,Salad Bar,Fruit","lunch"
"1279778400","","coffee_house"
"1279778400","BBQ Chicken,Steamed Rice,Vegetable,Salad Bar,Fruit,","supper"
"1279864800","Pancakes,Sausage,Taters,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1279864800","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1279864800","","coffee_house"
"1279864800","Wild Daves Burgers,Potato Salad,Pasta Salad,Baked Beans,Salad Bar,Watermelon","supper"
"1279951200","Bacon,Scrambled Eggs,Hashbrowns,Mini Croissants,Orange Wedges,Grapefruit,muffins","breakfast"
"1279951200","Grilled Ham & Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1279951200","","coffee_house"
"1279951200","Chicken Fettucinni,Greek Salad,Salad Bar,Fruit","supper"
"1280037600","French Toast & Fruit Topping,Sausage,Boiled Eggs,Cubed Hashbrowns,Orange Wedges,Muffins","breakfast"
"1280037600","No Lunch","lunch"
"1280037600","","coffee_house"
"1280037600","BBQ Burgers,Potato Salad,Pasta Salad,Baked Beans,Watermelon,Salad Bar","supper"
"1280124000","Ham,Bagels & Cream Cheese,Hot Cereal,Scrambled Eggs,Orange Wedges,Grapefruit,Fruit","breakfast"
"1280124000","Cold Cuts,Brown Kaisers,Chicken Noodle Soup,Salad Bar,Fruit","lunch"
"1280124000","","coffee_house"
"1280124000","Chicken Breast On Garlic Toast,Baked Potato,Vegetable & Cheese Sauce,Salad Bar,Fruit,","supper"
"1280210400","Waffles & Fruit Topping,Bacon,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1280210400","Raviolli & Meatsauce,Pasta Sauce,Par Baked Buns,Greek Salad,Salad Bar,Fruit","lunch"
"1280210400","","coffee_house"
"1280210400","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Oriental Salad,Salad Bar,Fruit,Jello","supper"
"1280296800","Sausage,Scrambled Eggs,Hashbrowns,Orange Wedges,Grapefruit,Muffins,Yogurt","breakfast"
"1280296800","Grilled Ham& Cheese,Tomato Soup,Salad Bar,Fruit,","lunch"
"1280296800","","coffee_house"
"1280296800","Spaghetti & Meatsauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruiit,Dixie Cups","supper"
"1280383200","Ham,Scrambled Eggs,Waffles & Fruit Topping,Hot Cereal,Orange Wedges,Grapefruit,Muffins, Yogurt","breakfast"
"1280383200","Cold Cuts,Brown Subs,Soup,Salad Bar,Fruit,","lunch"
"1280383200","","coffee_house"
"1280383200","BBQ Chicken,Roast Potatoes,Vegetable,Gravy,Salad Bar,Fruit,","supper"
"1280469600","English Muffins,Poached Eggs,Bac Bacon,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1280469600","BBQ Burgers& Hot Dogs,Potato Salad,Pasta Salad,Baked Beans,Watermelon,Salad Bar","lunch"
"1280469600","","coffee_house"
"1280469600","Lasagna,Bread Sticks,Caesar Salad,Salad Bar,Fruit,Fresh Fruit","supper"
"1280556000","Pancakes,Sausage,Hot Cereal,Boiled Eggs,Orange Wedges,Grapefruit,Muffins, Yogurt","breakfast"
"1280556000","Spaghetti & Meatsauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Frut","lunch"
"1280556000","","coffee_house"
"1280556000","BBQ Chicken,Steamed Rice,Mixed Vegetables,Oriental Salad,Salad Bar,Fruit,Ice Cream Cups","supper"
"1280642400","Sausage,Scrambled Eggs,Pancakes,Grapefruit,Orange Wedges,Fruit","breakfast"
"1280642400","Fish & Chips,Coleslaw,Dinner Buns,Salad Bar,Fruit,","lunch"
"1280642400","","coffee_house"
"1280642400","Roast Beef,Mashed Potatoes,Pan Gravy,Steamed Baby Carrots,Spinach Salad,Salad Bar,Fruit,Asst Squares","supper"
"1280728800","French Toast,Ham,Hashbrowns,Boiled Eggs,Fruit Salad,Orange Wedges,Grapefruit,Muffins","breakfast"
"1280728800","Baked Ham& Pineapple,Scalloped Potatoes,Peas,Pasta salad,Salad Bar,Fruit,","lunch"
"1280728800","","coffee_house"
"1280728800","","supper"
"1281506400","No Breakfast,Meal Times,Breakfast-8:15 A.M.,Lunch-12:00 P.M.,Supper-5:45 P.M.,42 Athletics,8 Coaches","breakfast"
"1281506400","Meatballs On A ,Bed of Noodles,Corn,Salad Bar,Fruit,","lunch"
"1281506400","","coffee_house"
"1281506400","Chicken Breast On Garlic Toast,Baked Potatoes,Vegetable & Cheese Sauce,Salad Bar,Fruit,","supper"
"1281592800","Pancakes,Sausage,Boiled Eggs,Fruit Salad,Yogurt,Orange Wedges,Grapefruit, Muffins","breakfast"
"1281592800","Cold Cuts,Soup,Salad Bar,Brown Kaiser Buns","lunch"
"1281592800","","coffee_house"
"1281592800","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fresh Fruit","supper"
"1281679200","Bacon,Scrambled Eggs,Hashbrowns,Orange Wedges,Grapefruit,Yogurt,Muffins","breakfast"
"1281679200","Chicken Enchalada's,Shredded Cheese,Salad Bar,Fruit","lunch"
"1281679200","","coffee_house"
"1281679200","Beef & Broccoli,Steamed Rice,Salad Bar,Fruit","supper"
"1281765600","Waffles& Fruit Topping,Ham,Boiled Eggs,Orange Wedges,Grapefruit,Yogurt,Muffins","breakfast"
"1281765600","Grilled Ham & Cheese,Tomato Soup,Salad Bar,Fruit,","lunch"
"1281765600","","coffee_house"
"1281765600","Lasagna,Bread Sticks,Caesar Salad,Salad Bar,Fruit,","supper"
"1281852000","Breakfast Patties ,On A Hamburger Bun,Fried Egg,Hashbrowns,Orange Wedges,Grapefruit,Muffins","breakfast"
"1281852000","Soft Taco's,Shredded Cheese,Salad Bar,Fruit","lunch"
"1281852000","","coffee_house"
"1281852000","","supper"
"1281938400","","breakfast"
"1281938400","No Lunch,Camp Rock Star,Breakfast 8-9a.m.,Lunch-11:30-12:30p.m.,Supper5-6:15 p.m.,80 People","lunch"
"1281938400","","coffee_house"
"1281938400","Crispy Lite Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1282024800","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1282024800","Cold Cuts,Kaiser Buns,Soup,Salad Bar,Fruit","lunch"
"1282024800","","coffee_house"
"1282024800","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1282111200","Scrambled Eggs,Bacon,Taters,Orange Wedges,Grapefruit,Yogurt,Muffins","breakfast"
"1282111200","Taco's,Shredded Cheese,Salad Bar,Fruit","lunch"
"1282111200","","coffee_house"
"1282111200","Beef & Broccoli,Steamed Rice,Salad Bar,Fruit","supper"
"1282197600","French Toast & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1282197600","Grilled Ham & Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1282197600","","coffee_house"
"1282197600","Chicken Breast On Garlic Toast,Baked Potato,Vegetable & Cheese Sauce,Salad Bar,Fruit","supper"
"1282284000","Scrambled Eggs,Hashbrowns,Sausage,Bagels& Cream Cheese,Orange Wedges,Grapefruit,Muffins","breakfast"
"1282284000","Perogies,Smokies,Cabbage Rolls,Salad Bar,Fruit","lunch"
"1282284000","","coffee_house"
"1282284000","BBQ Burgers,Potato Salad,Pasta Salad,Baked Beans,Watermelon,Salad Bar,","supper"
"1282370400","Waffles & Fruit Topping,Bacon,Diced Hashbrowns,Orange Wedges,Grapefruit,Muffins","breakfast"
"1282370400","Chicken Burgers,Fries,Salad Bar,Fruit,","lunch"
"1282370400","","coffee_house"
"1282370400","","supper"
"1283320800","Continental Breakfast at Camp!","breakfast"
"1283320800","Make Your Own Sandwiches at Camp!!","lunch"
"1283320800","","coffee_house"
"1283320800","BBQ Smokies,Pasta Salad,Vegetable Tray,Caesar Salad,Ice Cream","supper"
"1283580000","Sausage,Hashbrowns,Scrambled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1283493600","Cold Breakfast,8:00 A.M.","breakfast"
"1283493600","Out for Lunch with the RA'S","lunch"
"1283493600","","coffee_house"
"1283493600","Make Your Own Pizza!!","supper"
"1283580000","Perogies,Sausage,Cabbage Rolls,Salad Bar,Fruit","lunch"
"1283580000","","coffee_house"
"1283580000","Ginger Chicken ,Steamed Noodles,Salad Bar,Fruit,O Team and RA'S 50 People ??","supper"
"1283148000","Scrambled Eggs,Bacon,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1283148000","Soft Taco's,Refried Beans,Shredded Cheese,Salad Bar,Fruit","lunch"
"1283148000","","coffee_house"
"1283148000","Lasagna,Garlic Toast,Caesar Salad,Vegetable's & Dip,Special Cakes,Fruit Out At Camp!!,","supper"
"1283234400","Continental Breakfast at Camp!!","breakfast"
"1283234400","Make Your Own Sandwiches at Camp!!","lunch"
"1283234400","","coffee_house"
"1283234400","Out At Camp!!,Baked Potatoes,Chicken Breasts,Vegetable & Cheese Sauce,Vegetables & Dip,Ice Cream & Topping,","supper"
"1283061600","French Toast& Fruit Topping,Sausage,Poached Eggs,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1283061600","Corned Beef Sandwich,Mushroom Soup,Salad Bar,Fruit","lunch"
"1283061600","","coffee_house"
"1283061600","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1283407200","Sausage & Eggers,Diced Hashbrowns,Muffins,Grapefruit,Fruit","breakfast"
"1283407200","Grilled  & Cheese,Tomato Soup,,Salad Bar,Fruit,","lunch"
"1283407200","","coffee_house"
"1283407200","Pulled Pork Sandwich,Potato Wedges,Salad Bar,Fruit","supper"
"1283666400","Cold Breakfast,10:00 A.M.,RA's will prepare Lunch Bags.","breakfast"
"1283666400","French Toast& Fruit Topping,Bacon,Hashbrowns,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","lunch"
"1283666400","","coffee_house"
"1283666400","Beef & Brocolli Stir Fry,Steamed Rice,Salad Bar,Fruit,","supper"
"1283752800","Cold Breakfast,8:00 A.M.","breakfast"
"1283752800","NO LUNCH!!","lunch"
"1283752800","","coffee_house"
"1283752800","Chicken Breast Burgers,Potato Wedges,Marinated Salad,Pickle Tray,Tossed Salad,Oriental Salad,Assorted Squares,","supper"
"1283839200","Scrambled Eggs,Bacon,Hashbrowns,Soft Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1283839200","Grilled Cheese,Tomato Soup,Salad Bar,Fruit,","lunch"
"1283839200","","coffee_house"
"1283839200","Soft Tacos,Refried Beans,Shredded Cheese,Salad Bar,Fruit,","supper"
"1283925600","French Toast& Fruit Topping,Sausage,Soft & Hard Boiled Eggs,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1283925600","New Student Conference ,Cheese ,Raviolli & Meatsauce,Pasta Sauce,Dinner Buns,Caesar Salad,Salad Bar, Fruit","lunch"
"1283925600","","coffee_house"
"1283925600","Augustana BBQ In the Quad!!,Burgers & Smokies,Potato Salad ,Condiments,Watermelon,Potato Chips & Pop,","supper"
"1284012000","Waffles & Fruit Topping,Ham,Boiled Eggs,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284012000","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1284012000","","coffee_house"
"1284012000","Shake & Bake Chicken,Mashed Potatoes,Vegetable ,Gravy,Salad Bar,Fruit,____________,Vegetarian Chicken Burgers","supper"
"1284530400","Waffles & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284530400","Local Lunch,Cumberland Sausage,Creamed Carrots,Roast Potatoes,Maggie's Homemade Buns,Cucumber Salad,Salad Bar,Fruit","lunch"
"1284530400","","coffee_house"
"1284530400","Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,___________,Breaded Tofu","supper"
"1284357600","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284357600","Corned Beef Sandwich,Chicken Thai Soup,Salad Bar,Fruit,________","lunch"
"1284357600","","coffee_house"
"1284357600","Sweet & Sour Ribs,Steamed Rice,Spring Rolls,Salad Bar,Fruit,_____________,Vegetarian Stir Fry","supper"
"1284444000","Bacon,Scrambled Eggs,Bagels & Cream Cheese,Soft Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284444000","Whole Wheat Sub Buns,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1284444000","","coffee_house"
"1284444000","Chicken Breasts on garlic Bread,Baked Potatoes,Vegetable & Cheese Sauce,Salad Bar,Fruit","supper"
"1284098400","Bacon,Pancakes,Boiled Eggs,Hot Cereal,Grapefruit,Orange Wedges,Muffins","breakfast"
"1284098400","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,___________,Vegetarian Chicken Burgers","lunch"
"1284098400","","coffee_house"
"1284098400","Swedish Meatballs,On a bed of noodles,Corn,Salad Bar,Fruit,___________,Ground Round In A Mushroom Sauce","supper"
"1284184800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1284184800","French Toast & Fruit Topping,Sausage,Boiled Eggs,Potato Patties,Orange Wedges,Grapefruit,Muffins","lunch"
"1284184800","","coffee_house"
"1284184800","Chili,Fresh Buns,Salad Bar,Fruit,______________,Vegetarian Chili","supper"
"1284271200","Cold Breakfast,10:00-11:00 A.M.,","breakfast"
"1284271200","Bacon ,Scrambled Eggs,Taters,Bagels & Cream Cheese,Muffins,Orange Wedges,Muffins","lunch"
"1284271200","","coffee_house"
"1284271200","Chicken Strips,Fries,Salad Bar,Fruit,_________,Samosas","supper"
"1284616800","Bacon,Scrambled Eggs,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284616800","Cheese Raviolli& ,Meatsauce,Pasta Sauce,Salad Bar,Fruit","lunch"
"1284616800","","coffee_house"
"1284616800","Roast Beef,Mashed Potatoes,Gravy,Vegetable,Salad Bar, Fruit,___________,Bean Casserole","supper"
"1284703200","French Toast & Fruit Topping,Sausage,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284703200","Soft Taco's,Refried Beans,Shredded Cheese,Nacho's,Salad Bar,Fruit","lunch"
"1284703200","","coffee_house"
"1284703200","Jumbo Hot Dogs,Curly Fries,Salad Bar,Fruit,___________,Vegetarian Weiners","supper"
"1284789600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1284789600","Pancakes& Fruit Topping,Sausage,Scrambled Eggs,Diced Hashbrowns,Orange Wedges,Grapefruit ,Muffins,Cinnamon Buns","lunch"
"1284789600","","coffee_house"
"1284789600","Crispy Lite Chicken,Roast Potatoes,Gravy, Vegetable,Salad Bar,Fruit,_________,Vegetarian Chicken Burger","supper"
"1284876000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1284876000","Scrambled Eggs,Hashbrowns,Ham,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins","lunch"
"1284876000","","coffee_house"
"1284876000","Capellini & Meatsauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit","supper"
"1284962400","French Toast& Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1284962400","Pork Ribbettes,Curly Fries,Salad Bar,Fruit,_________,Tofu& Vegetable Fried Rice","lunch"
"1284962400","","coffee_house"
"1284962400","Chicken Fajita's,Shredded Cheese,Steamed Rice,Salad Bar ,Fruit,____________,Vegetarian Chicken Fajita's","supper"
"1285048800","Bacon,Scrambled Eggs,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins","breakfast"
"1285048800","Croissants ,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1285048800","","coffee_house"
"1285048800","Roast Pork & Dressing,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1285135200","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Grapefruit,Muffins,","breakfast"
"1285135200","Local Burgers,Homemade Fries,Gravy,Salad Bar,Fruit,__________,Vegetarian Burgers","lunch"
"1285135200","","coffee_house"
"1285135200","Cheese Raviolli & Meatsauce,Pasta Sauce,Greek Salad,Focciaa Bread,Salad Bar,Fruit","supper"
"1285394400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1285394400","Sausage Patties,Hamburger Buns,Poached Eggs,Potato Patties,Orange Wedges,Grapefruit,Muffins","lunch"
"1285394400","","coffee_house"
"1285394400","Hot & Spicy Chicken Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,___________,Vegetarian Chicken Stir Fry","supper"
"1285308000","Waffles & Fruit Topping,Ham,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1285308000","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,_________,Vegetarian Chicken Burgers","lunch"
"1285308000","","coffee_house"
"1285308000","Sheperds Pie,Salad Bar,Fruit,_________,Vegetarian Sheperds Pie","supper"
"1285221600","Sausage,Scrambled Eggs,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1285221600","Grilled Cheese & Tomato Soup,Salad Bar,Fruit","lunch"
"1285221600","","coffee_house"
"1285221600","Chicken Chow Mein,Steamed Rice,Salad Bar,Fruit","supper"
"1285567200","Panckaes,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1285567200","Swedish Meatballs,on a bed of noodles.,Corn,Salad Bar,Fruit,__________,Falafals in a mushroom sauce","lunch"
"1285567200","","coffee_house"
"1285567200","Assorted Pizza,,Salad Bar,Fruit","supper"
"1285653600","Scrambled Eggs,Ham,Boiled Eggs,Hashbrowns,Orange Wedges,Grapefruit,Muffins","breakfast"
"1285653600","Cold Cuts,Croissants,Soup,Salad Bar,Fruit","lunch"
"1285653600","","coffee_house"
"1285653600","Green Pepper Steak,on a bed rice.,Baby Carrots,Salad Bar,Fruit,________,Vegetable& Tofu Stir Fry","supper"
"1285740000","Waffles & Fruit Topping,Bacon,Hot Cereal,Boiled Eggs,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1285740000","Perogies,Garlic Coil,Cabbage Rolls,Salad Bar,Fruit,","lunch"
"1285740000","","coffee_house"
"1285740000","Roast Beef,Mashed Potatoes,Vegetables, Gravy,Salad Bar,Fruit,_______________,Bean Casserole","supper"
"1285826400","English Muffins,Poached Eggs,Ham,Taters,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1285826400","Hot Dogs,Macaroni & Cheese,Salad Bar,Fruit,___________,Vegetarian Weiners","lunch"
"1285826400","","coffee_house"
"1285826400","Chicken Breast on a bed of rice,Dill Sauce,Vegetable,Salad Bar,Fruit","supper"
"1285912800","French Toast& Fruit Topping,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1285912800","Fish & Chips,Coleslaw,Dinner Buns,Salad Bar,Fruit,____________,Spring Rolls","lunch"
"1285912800","","coffee_house"
"1285912800","Sloppy Joe's,Fresh Buns,Salad Bar,Fruit,______,Vegetarian Sloppy Joe's","supper"
"1285999200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1285999200","Bacon,Quiche,Taters,Boiled Eggs,Orange Wedges,Grapefruit, Muffins","lunch"
"1285999200","","coffee_house"
